-- Merging decision tree log ---
manifest
ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\usuariot\.gradle\caches\transforms-3\a9b8820a02d8bae80319c6e8b9977580\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\usuariot\.gradle\caches\transforms-3\e2d77edcfee6a6999c83603f6e2a205d\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\usuariot\.gradle\caches\transforms-3\e2d77edcfee6a6999c83603f6e2a205d\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\1b47b159e9d056e47d0757eccc9d9262\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\1b47b159e9d056e47d0757eccc9d9262\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\6ee424b6bd3f84a41443f3ce7747ae88\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\6ee424b6bd3f84a41443f3ce7747ae88\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\deaa226cca9ff06e7d5906c89e51ffdb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\deaa226cca9ff06e7d5906c89e51ffdb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\usuariot\.gradle\caches\transforms-3\fa219d0d4ecb4b060b9a9c5fe199f30e\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\usuariot\.gradle\caches\transforms-3\fa219d0d4ecb4b060b9a9c5fe199f30e\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\4a86fc8b78aa690e389241ed6ae183b6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\4a86fc8b78aa690e389241ed6ae183b6\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\a69a3cc37997e86b0c04726daf15b77c\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\a69a3cc37997e86b0c04726daf15b77c\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\usuariot\.gradle\caches\transforms-3\f55059180aa997da62ad18c74dae2b8f\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\usuariot\.gradle\caches\transforms-3\f55059180aa997da62ad18c74dae2b8f\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\d77d181c57be9d03aa98ea07860cf0c0\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\d77d181c57be9d03aa98ea07860cf0c0\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\usuariot\.gradle\caches\transforms-3\3b3fc314f5718d1467304d25cc31f2b8\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\usuariot\.gradle\caches\transforms-3\3b3fc314f5718d1467304d25cc31f2b8\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\0995573f71eb32024d8e8401e91e851c\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\0995573f71eb32024d8e8401e91e851c\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\usuariot\.gradle\caches\transforms-3\9af69825c53ed1599d1a034eb07657bf\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\usuariot\.gradle\caches\transforms-3\9af69825c53ed1599d1a034eb07657bf\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\usuariot\.gradle\caches\transforms-3\5295ff646a2e3335ca8992c8b20fe802\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\usuariot\.gradle\caches\transforms-3\5295ff646a2e3335ca8992c8b20fe802\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\6680d5cd8649f30d288aaed0ab6c5401\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\6680d5cd8649f30d288aaed0ab6c5401\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\de31b76a0236df478b008acd6230fa12\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\de31b76a0236df478b008acd6230fa12\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\usuariot\.gradle\caches\transforms-3\f7ec1404eddc58f747bbb604f4f9d352\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\usuariot\.gradle\caches\transforms-3\f7ec1404eddc58f747bbb604f4f9d352\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\b88cbd6ee7a071f94548cd0c08a7caab\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\usuariot\.gradle\caches\transforms-3\b88cbd6ee7a071f94548cd0c08a7caab\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\usuariot\.gradle\caches\transforms-3\d15315159ee3a73ac876f48501f089b2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\usuariot\.gradle\caches\transforms-3\d15315159ee3a73ac876f48501f089b2\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\usuariot\.gradle\caches\transforms-3\062e57dd55331ea818b16d3ae73573bc\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\usuariot\.gradle\caches\transforms-3\062e57dd55331ea818b16d3ae73573bc\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\usuariot\.gradle\caches\transforms-3\94ba29fc0db6d765770e5d653086d72b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\usuariot\.gradle\caches\transforms-3\94ba29fc0db6d765770e5d653086d72b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\usuariot\.gradle\caches\transforms-3\f9e059fc459f43ae1c877708d0827447\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\usuariot\.gradle\caches\transforms-3\f9e059fc459f43ae1c877708d0827447\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\usuariot\.gradle\caches\transforms-3\07e757e7c2817668aa0b70afeeadc598\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\usuariot\.gradle\caches\transforms-3\07e757e7c2817668aa0b70afeeadc598\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuariot\.gradle\caches\transforms-3\4c170398234efd633dcd19d18622a12f\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\usuariot\.gradle\caches\transforms-3\4c170398234efd633dcd19d18622a12f\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\usuariot\.gradle\caches\transforms-3\96c78b05b01ea1db4914e2a688fe1726\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\usuariot\.gradle\caches\transforms-3\96c78b05b01ea1db4914e2a688fe1726\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\usuariot\.gradle\caches\transforms-3\f9e059fc459f43ae1c877708d0827447\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:13:9-53
	android:dataExtractionRules
		ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.proyectopmdm_din.app.MainActivity
ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:19:13-57
	android:name
		ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:16:13-45
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\usuariot\AndroidStudioProjects\ProyectoPMDMDIN\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\usuariot\.gradle\caches\transforms-3\335e25d3d1681ddc863afa7e768d8cab\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\usuariot\.gradle\caches\transforms-3\335e25d3d1681ddc863afa7e768d8cab\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\usuariot\.gradle\caches\transforms-3\3c9778931b5740f48d40b4f167613d46\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\usuariot\.gradle\caches\transforms-3\3c9778931b5740f48d40b4f167613d46\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\usuariot\.gradle\caches\transforms-3\047b6ce1e66f159890d2d4b1d57607fd\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\usuariot\.gradle\caches\transforms-3\047b6ce1e66f159890d2d4b1d57607fd\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\usuariot\.gradle\caches\transforms-3\5e640e03ab5ad15932462f73714a0391\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\usuariot\.gradle\caches\transforms-3\5e640e03ab5ad15932462f73714a0391\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\d10479939beeec2add4087571a3cf197\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\d10479939beeec2add4087571a3cf197\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\1d0e0daa3a577892bf9fc135259980b9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\1d0e0daa3a577892bf9fc135259980b9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\usuariot\.gradle\caches\transforms-3\a9b8820a02d8bae80319c6e8b9977580\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\usuariot\.gradle\caches\transforms-3\a9b8820a02d8bae80319c6e8b9977580\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\usuariot\.gradle\caches\transforms-3\e2d77edcfee6a6999c83603f6e2a205d\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\usuariot\.gradle\caches\transforms-3\e2d77edcfee6a6999c83603f6e2a205d\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\usuariot\.gradle\caches\transforms-3\207109f3a06b5a2adc77ba751a0aeb15\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\usuariot\.gradle\caches\transforms-3\207109f3a06b5a2adc77ba751a0aeb15\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\usuariot\.gradle\caches\transforms-3\979624ae6e1b92bf0bfbf1dc0efbf020\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\usuariot\.gradle\caches\transforms-3\979624ae6e1b92bf0bfbf1dc0efbf020\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\usuariot\.gradle\caches\transforms-3\c3fb6ad41e97bd7662551becb525301b\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\usuariot\.gradle\caches\transforms-3\c3fb6ad41e97bd7662551becb525301b\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\usuariot\.gradle\caches\transforms-3\255af1796c31444cd1ba488bb0c1f3bd\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\usuariot\.gradle\caches\transforms-3\255af1796c31444cd1ba488bb0c1f3bd\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\usuariot\.gradle\caches\transforms-3\f124e40a14d2013189c1b5642acf807c\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\usuariot\.gradle\caches\transforms-3\f124e40a14d2013189c1b5642acf807c\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\usuariot\.gradle\caches\transforms-3\c34247e302f0d7e5b97a0c9aac8cd3ea\transformed\material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\usuariot\.gradle\caches\transforms-3\c34247e302f0d7e5b97a0c9aac8cd3ea\transformed\material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\68caa17aa0433ca3fc02da5be6e06ffc\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\68caa17aa0433ca3fc02da5be6e06ffc\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\1f725a2e1afec939b7a37e4ee68e77f6\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\1f725a2e1afec939b7a37e4ee68e77f6\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\bea14eeee695ce0a81dd324f7cdc7bfb\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\bea14eeee695ce0a81dd324f7cdc7bfb\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\0ea850029885aca1a6b891794604c2f4\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\0ea850029885aca1a6b891794604c2f4\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\b3018db1935952e5dcce406c5b5ef003\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\b3018db1935952e5dcce406c5b5ef003\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\52bc126d167de4a4c39ddfb8db41062f\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\52bc126d167de4a4c39ddfb8db41062f\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\d4028e44b5105b5886b41ae9b49be51c\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\d4028e44b5105b5886b41ae9b49be51c\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\5c1e80e1a552bbece57ac4ee027817a0\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\5c1e80e1a552bbece57ac4ee027817a0\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\041a09c65edc5cb230b0dbd9fc31740b\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\041a09c65edc5cb230b0dbd9fc31740b\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\563e32f8aab159a2e90859e6676256fd\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\563e32f8aab159a2e90859e6676256fd\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\1b47b159e9d056e47d0757eccc9d9262\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\1b47b159e9d056e47d0757eccc9d9262\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\b160328a06678a68c48fbb2664d709e9\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\b160328a06678a68c48fbb2664d709e9\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\78f9e41d49a8b152633181b6af84c3f5\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\78f9e41d49a8b152633181b6af84c3f5\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\89abd7e8682ece6acf6e92c28e9bc0b1\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\usuariot\.gradle\caches\transforms-3\89abd7e8682ece6acf6e92c28e9bc0b1\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\1467cb96d665c1196369b8efdd9e1a94\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\usuariot\.gradle\caches\transforms-3\1467cb96d665c1196369b8efdd9e1a94\transformed\animation-release\AndroidManifest.xml:5:5-44
